,day_0,day_0,day_0,day_0,day_0,day_0,day_1,day_1,day_1,day_1,day_1,day_1,day_2,day_2,day_2,day_2,day_2,day_2,day_3,day_3,day_3,day_3,day_3,day_3,day_4,day_4,day_4,day_4,day_4,day_4,day_5,day_5,day_5,day_5,day_5,day_5,day_6,day_6,day_6,day_6,day_6,day_6
,hVent,dVent,ceilingMinusFloor,outMinusFloor,intWallMinusFloor,extWallMinusFloor,hVent,dVent,ceilingMinusFloor,outMinusFloor,intWallMinusFloor,extWallMinusFloor,hVent,dVent,ceilingMinusFloor,outMinusFloor,intWallMinusFloor,extWallMinusFloor,hVent,dVent,ceilingMinusFloor,outMinusFloor,intWallMinusFloor,extWallMinusFloor,hVent,dVent,ceilingMinusFloor,outMinusFloor,intWallMinusFloor,extWallMinusFloor,hVent,dVent,ceilingMinusFloor,outMinusFloor,intWallMinusFloor,extWallMinusFloor,hVent,dVent,ceilingMinusFloor,outMinusFloor,intWallMinusFloor,extWallMinusFloor
0,58.33611111111111,2.0,1.1602810868872382,0.7501554987615577,0.6408938322419383,1.1725919627137813,82.71388888888889,3.0,0.927359913112312,0.6175967967264455,0.5450061129031051,0.9576192678755575,106.80972222222222,4.0,1.025164480199905,0.7165645973656893,0.6352589805828899,1.1612797525757799,131.13611111111112,5.0,1.1268238139401063,0.8373791921867877,0.7364106794228462,1.4218881613768275,153.0361111111111,6.0,1.3576058889658924,0.658487727330396,0.5408820169816787,0.8144307237842838,,,,,,,,,,,,
1,10.744444444444444,0.0,1.1864410536221754,0.7823281432592921,0.8203904257328674,1.0024295770602123,34.41388888888889,1.0,1.2044539149094788,0.7339933111047117,0.7484109899057737,0.8788539232994168,58.084722222222226,2.0,1.4413511993853518,0.7636279020545231,0.7330875526754758,0.8437042958677949,81.42083333333333,3.0,1.5920262598263974,0.7032781597454374,0.684413170851613,0.5653934465938306,106.65555555555555,4.0,1.122538803167771,0.6356110831273014,0.6427174371134848,0.7153416156044159,128.9777777777778,5.0,1.623879884088396,0.6358566082631398,0.563208572594713,0.46644940544759095,153.05277777777778,6.0,1.5198158378148605,0.5569190805446596,0.5349061564340142,0.2622542052298087
2,59.334722222222226,2.0,1.738984487034955,0.5528139272578017,0.13609005016737777,0.5420727804036005,81.41666666666667,3.0,2.1303450649401583,0.5929867193263334,0.06801362264955912,0.5173410103764269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9.855555555555556,0.0,1.6601204391305373,0.6495187006330241,0.6344966013209614,0.35828819458610894,34.920833333333334,1.0,1.30783303465482,0.7105902112344751,0.7607384279432287,0.628056822937296,59.708333333333336,2.0,0.9450842661864698,0.6908253783279719,0.7485344931893488,0.8544020402164989,82.81111111111112,3.0,1.218939177052718,0.7563060694986916,0.8071196921083489,0.8149068344392134,106.16666666666667,4.0,1.592051813049082,0.8031038566820143,0.8064243359355885,0.7371731579039533,129.275,5.0,1.881128906812691,0.7581222970403303,0.7707802894936245,0.4376860849495472,154.51805555555558,6.0,1.2872230276779106,0.6759848049358084,0.7415748848205936,0.54007100127086
4,7.565277777777778,0.0,2.8262158398862454,1.1453726369112474,0.6693056588768419,1.4444437859513783,32.88055555555555,1.0,2.5991101170264983,1.2115997445355475,0.8125600806842499,1.6169847192029607,56.94444444444444,2.0,2.771333017287006,1.339541547569496,0.8410425546212869,1.9680335547464693,81.75694444444444,3.0,2.7740297520531527,1.5950517517253786,1.1678224476966694,2.493398806183748,106.29861111111111,4.0,2.3426886903243087,1.5528001443471737,1.2790609350037367,2.4692466175229555,129.31666666666666,5.0,2.623338232647612,1.5261615398717794,1.2193692733354737,2.221518849526447,153.05833333333334,6.0,2.839571731838163,1.5350993773754453,1.0834055956618205,2.32646561297436
5,82.34722222222221,3.0,1.022237632728519,0.6959055397527294,0.5798172738636301,1.168005225810802,106.78472222222221,4.0,0.8171090012368438,0.5773211680588446,0.4843462660162932,0.9863233343980937,130.86527777777778,5.0,0.9262968298728396,0.6820157839717638,0.5816763271834873,1.181321476334631,155.1986111111111,6.0,1.0355731021385708,0.7970239669613903,0.6828645028680947,1.4285928726217776,,,,,,,,,,,,,,,,,,
6,10.551388888888889,0.0,1.0045260908635782,0.5988307475930412,0.6680260272391839,0.6230808490696376,34.74444444444444,1.0,1.0050231923884496,0.634501722660147,0.7050115833306307,0.7123625441689967,59.14861111111111,2.0,1.0196445582058118,0.7008493574999335,0.7735632034811649,0.8851549089649922,80.875,3.0,1.510704031089034,0.6551062014537052,0.6527502172523517,0.5006738272501821,96.53611111111111,4.0,0.3627336243809225,-2.166239907717312,0.06269898855198146,-0.11614603453860184,129.6222222222222,5.0,1.2601179994563552,0.5598754140549715,0.5933834899562621,0.37744213806844584,153.70555555555558,6.0,1.209611670853505,0.5570995405172283,0.5915861533212686,0.41231933363090434
7,10.308333333333334,0.0,1.3220123605342309,0.8704361397583966,0.8738614783322968,1.1604548015261003,34.06944444444444,1.0,1.4664093181264803,0.832106707399376,0.7896199711665209,1.026463046594614,57.45694444444444,2.0,1.566201158103894,0.7387372217279022,0.722066183739642,0.69127764661404,82.675,3.0,1.1350431301065385,0.6920329712402093,0.674597379472786,0.8931247306317118,105.01527777777778,4.0,1.6055781770626254,0.6655582349064701,0.5935398932113003,0.5946737869448242,129.13611111111112,5.0,1.4684710131883492,0.5780996209958431,0.5617565066280529,0.3609103624893919,154.79583333333332,6.0,1.0440220196915249,0.6488222788353113,0.65739320789109,0.8095484415954957
8,8.577777777777778,0.0,3.5686750205886,1.6119615515637093,1.0764281226629653,2.1221914584292563,33.734722222222224,1.0,3.2411450165765103,1.7906800555758053,1.3572100046406728,2.6078878205391476,55.984722222222224,2.0,3.682383782425404,1.59410362464385,0.9942676740625794,2.097900860953928,79.61805555555556,3.0,3.3259610156059836,1.2642193955217067,0.6279208742988042,1.6147739459465953,104.84305555555555,4.0,3.074811239354787,1.3124223540385174,0.8352625891727522,1.6645727933747594,129.83333333333334,5.0,3.0867094519645093,1.7267870707264308,1.2807978573998042,2.5838664705343746,153.00694444444443,6.0,3.4634707372187705,1.791557990824714,1.3375328226203749,2.503594426511256
9,10.676388888888889,0.0,2.005337220217072,0.6715812300142119,0.21089457618736654,0.6945227664645728,35.2375,1.0,2.048115057399457,0.7261967195702681,0.2909512569481573,0.7774289292064793,56.9625,2.0,2.2471029629247994,0.6837007890669184,0.2678039753532886,0.520834050871585,81.40555555555555,3.0,2.1135565037837267,0.5969847933090051,0.26948077438775425,0.267711194455444,105.70694444444445,4.0,2.1009135738808737,0.5693078160790179,0.21583802816071795,0.23446956879931236,129.80694444444444,5.0,2.05896329901519,0.5510800476004647,0.18625864878885068,0.2515968385492613,153.36666666666667,6.0,2.063793821815409,0.5281773818137907,0.15550314643476307,0.18744220562410874
10,10.79861111111111,0.0,2.4972515606207395,0.87629587764674,0.4401822929838204,0.7922348549402614,32.56388888888889,1.0,2.673715726980248,0.8479655677491564,0.40561624632501986,0.6482698231754824,56.92777777777778,2.0,2.6069228274420624,0.7888997313905861,0.3961638112007743,0.477826945825484,81.28333333333333,3.0,2.612194276396224,0.7687855587027173,0.3581817811000339,0.4232273305843677,105.44722222222222,4.0,2.552760270583775,0.7421230822714193,0.33850801932555896,0.4104812025629627,128.96388888888887,5.0,2.547394244282657,0.7162118153700163,0.2985506664605045,0.3671396238061675,152.65833333333333,6.0,2.4564451752329575,0.6822391225420006,0.2777005978931868,0.33827689206223965
11,8.302777777777779,0.0,3.2464513446637255,1.6263255671912589,1.1132344548365012,2.3594739396792903,32.87361111111111,1.0,2.986640003587752,1.4992582931152185,0.9136452391979807,2.3297213139616986,57.136111111111106,2.0,3.0136868397315197,1.571381029608247,1.0251758328948881,2.4161757823699332,81.225,3.0,2.9861568832227334,1.6112584240838856,1.092366089701078,2.487800923621805,104.77222222222221,4.0,3.048882469282276,1.5302429523838583,0.935808698610226,2.3719744100366995,128.52083333333334,5.0,2.979458676921709,1.445098866468257,0.8290576152375024,2.2547950822384593,152.84166666666667,6.0,2.927154548999198,1.4327311038206005,0.9017928826089255,2.1029852927261175
12,8.715277777777777,0.0,3.299914759209642,1.485248561707337,0.9930896813684456,1.9641750110528449,32.858333333333334,1.0,3.381272307787441,1.5486468469125327,0.8942388638648993,2.298408318251319,57.69027777777777,2.0,3.3091926404878933,1.8204931615789661,1.2411047122912986,2.861517535478356,82.24166666666666,3.0,2.754481691891499,1.7678221501171691,1.3734259628849845,2.8258548871727953,105.21805555555555,4.0,3.130429913230955,1.737633480383721,1.2807441103566692,2.563805176568607,128.9763888888889,5.0,3.3717084991455977,1.734107629215515,1.1131835643999135,2.6740669819012908,152.46944444444443,6.0,3.3471339253297714,1.4748187953713625,0.8659990391684053,2.1000387082191168
13,9.140277777777778,0.0,1.0989623621799893,0.5123999997064601,0.40146535418897145,0.6213543753440831,33.891666666666666,1.0,0.9133418551870705,0.432698869171773,0.28808911906476453,0.6101436314362871,57.919444444444444,2.0,0.99657305780066,0.4651950271043006,0.2792711712046459,0.6977575508201284,83.08888888888889,3.0,0.9270465010075526,0.6141524018710101,0.4345271002146423,1.1184744996757985,107.77083333333333,4.0,0.849778766500819,0.6797831843615256,0.5327127656614342,1.3110198874169186,130.9777777777778,5.0,0.9306959019455405,0.6873772969827456,0.5585250891778344,1.2312684161072838,154.45277777777775,6.0,1.0812233871231172,0.6968296578636171,0.5340352592534003,1.185779115129634
14,9.466666666666667,0.0,1.7655016101426781,0.5187496495105961,-0.03655216205953119,0.6585756297719598,106.74722222222222,4.0,1.6214661155967036,0.5530941334834409,0.012366177959933111,0.831766846550579,131.0638888888889,5.0,1.4617625679817081,0.5212928161217434,0.14684083983767474,0.6425145049986156,155.44166666666666,6.0,1.4928487022615968,0.5888896176174399,0.14853417455661125,0.886529591214611,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,10.66111111111111,0.0,1.2950650096382361,0.8739459410723924,0.8636150382249923,1.2157311341208725,34.26388888888889,1.0,1.259867552623703,0.7896754020733141,0.7537578777283139,1.0556137861591992,57.94305555555556,2.0,1.5006298230357515,0.8078410977477262,0.731446030596904,1.021665805806677,81.34027777777779,3.0,1.5842532355841712,0.7042472210837616,0.6656752570404288,0.6377406164194781,106.60416666666667,4.0,1.1415233858218983,0.6696373632468209,0.6180714964893544,0.887350306569374,120.375,5.0,0.29111841182400156,-0.7827788483361928,0.10621963296521623,-0.45204605483269233,153.03472222222223,6.0,1.4629363997698732,0.5224655267105192,0.4935195262274779,0.2651837282972451
17,9.33888888888889,0.0,1.3151057444218281,0.7352633882868673,0.6109420103068288,1.0380951523004853,34.07083333333333,1.0,1.0140032194707942,0.5668940514662069,0.45713606364574844,0.828472332773444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,59.547222222222224,2.0,0.8685327801473477,0.558689373415632,0.5898720107728271,0.6321581217703454,82.34027777777779,3.0,1.3814200696824912,0.7301540117289846,0.7033313709540417,0.7658570963389479,106.65694444444445,4.0,1.164466199627995,0.6458402335660907,0.662999475676628,0.6366667312455832,130.84166666666667,5.0,1.1996280407603024,0.7178237503141105,0.7230185894565343,0.8126631269915663,155.30277777777778,6.0,1.210665208533456,0.8056758300883473,0.8054305416879117,1.0467638851858396,,,,,,,,,,,,
20,9.261111111111111,0.0,2.6039652263505104,1.582381224318837,1.2363064956032257,2.391437865795865,33.20972222222222,1.0,2.7941269521174092,1.6070577160216288,1.074940426252046,2.6038377783783346,56.823611111111106,2.0,2.6912459357749725,1.3771997075370876,0.8481992237938982,2.151192215730333,82.12777777777778,3.0,2.4843960500397912,1.6119203316207518,1.0635405584373625,2.859307287187022,104.52638888888889,4.0,2.7168684451002036,1.3788419322040824,0.7362016275401734,2.3251471091140985,128.70555555555555,5.0,2.4918605349117087,1.1810001392801297,0.6439511943947736,1.8168699582711128,153.92777777777778,6.0,2.4769289749603587,1.5199799303390762,1.0581329580672143,2.5066150319316165
21,9.755555555555556,0.0,2.563738474123369,1.5966896308689513,1.1507140881717344,2.6675895323653123,34.375,1.0,2.2099124617972024,1.5772227480407537,1.2374510255652353,2.6946303807011134,57.46527777777778,2.0,2.4028895129982004,1.538029471095399,1.2064089680680041,2.4135473203266855,81.18611111111112,3.0,2.6187929541767545,1.5537241495038643,1.0665937131510976,2.5536558476277946,104.75416666666666,4.0,2.4798628480269542,1.2935778665205362,0.803754385633089,2.0531146502701034,130.07638888888889,5.0,2.286852648247404,1.5118878946608447,1.011789365500628,2.7209028557926302,152.45,6.0,2.4801349457103328,1.2710565871003041,0.668682971862637,2.1824146943694984
22,8.059722222222222,0.0,2.034295277895737,1.0141538041829676,0.6617494231502027,1.5084055266941476,33.30972222222222,1.0,1.781786833819794,0.9680299503073115,0.6523566879294028,1.5203096997027785,58.231944444444444,2.0,1.977077987302991,1.3344740468983503,1.079700426946464,2.1607474670483953,81.35,3.0,2.2123139585727074,1.3869280992192188,1.120533003365144,2.14172469267767,105.85694444444445,4.0,1.8856380994184008,1.2191871691766636,0.9450724752559315,2.0061817064607794,130.04305555555555,5.0,1.9490284653878547,1.3182734419897884,1.1600193790346414,2.0156870291243365,154.4111111111111,6.0,2.0767950983157704,1.4829773277661786,1.2902285069767931,2.402237144962612
23,11.356944444444444,0.0,1.7742990837813721,0.5600163689524891,-0.01841429175129387,0.7414798790586303,33.420833333333334,1.0,2.1654541931391975,0.586079802863182,0.02547383004880051,0.5289582009488498,130.62916666666666,5.0,1.9736370830438972,0.6100685420360605,0.02139579633584295,0.7489545337464563,154.91944444444442,6.0,1.8004727409757493,0.5794781291517666,0.16255654559112998,0.5738655600064675,,,,,,,,,,,,,,,,,,
24,10.330555555555556,0.0,2.725663545617408,1.9262609840362614,1.2972074939718397,3.492056714933014,32.793055555555554,1.0,2.786692725413289,1.584885698176464,0.8742292809860525,2.8055464123470415,57.080555555555556,2.0,2.4317831731382853,1.318947913016558,0.762713886223518,2.1774299671200623,82.23888888888888,3.0,2.474318807304414,1.6706395427632401,1.1558209530954808,2.836605477489286,104.67916666666666,4.0,2.6962778806549323,1.482291067880439,0.9323554909612994,2.3676705407994234,128.2472222222222,5.0,2.388038890202452,1.1671325754623183,0.5507889329617702,2.000459138899828,153.4486111111111,6.0,2.189293655537014,1.2095599768678795,0.6741418026076312,2.1082385698966135
25,7.898611111111111,0.0,2.102519054404823,1.0085819253661157,0.6694429542162462,1.4314422462890235,33.17916666666667,1.0,1.9473110762842367,1.0804072147662396,0.7786102302580721,1.6427113828877253,57.18472222222223,2.0,2.1498241042855,1.2223256784940872,0.8190628761621213,1.992523586807934,81.95416666666667,3.0,2.2634739286354346,1.4900909684039334,1.134683424271472,2.5038171021930253,106.46666666666667,4.0,2.0014640033079445,1.4751786563372775,1.2436002496158853,2.4816690102420864,129.59444444444446,5.0,2.111834205808563,1.4147980759155843,1.2140508444742675,2.1848482579794393,153.28333333333333,6.0,2.2991944064375502,1.4345930355489145,1.0934742725240862,2.3056082756724265
26,130.59444444444446,5.0,1.2169834757795996,0.8182432855200972,0.6447570137755084,1.3887662999204053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,82.39027777777778,3.0,1.14108029548224,0.7726820791353219,0.6522497126522874,1.2613305479255246,106.82083333333334,4.0,0.9182284103601148,0.6467677897406503,0.5577347636773405,1.0691057437342124,130.90277777777777,5.0,1.0309698919053858,0.7521609883302887,0.6543673394746511,1.2800396365115034,155.2611111111111,6.0,1.133183851134575,0.8775500999104935,0.759096011593788,1.5464908346907578,,,,,,,,,,,,,,,,,,
29,154.5611111111111,6.0,0.9995010055729949,0.7079846268180177,0.6214914636667194,1.1727102722866647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,9.415277777777778,0.0,1.4388479670600702,0.36069563442690367,-0.10290098845787081,0.3746744585671138,34.15,1.0,1.3332955858238194,-0.3663030639640539,-0.03270063694872268,0.1887758091603331,83.48472222222222,3.0,1.3143533169332215,0.3866513083552974,-0.04441599575182901,0.48350003097756655,108.45555555555555,4.0,1.1131684048037869,0.45390963927226835,0.07814818189439166,0.764395167903615,131.4986111111111,5.0,1.2859923002159803,0.5054091546423933,0.11717005187005707,0.76861927929167,154.80833333333334,6.0,1.4891668326556697,0.526407736296477,0.10723885619239108,0.7123039013872159,,,,,,
31,10.158333333333333,0.0,3.0827317092394395,1.9758938032268816,1.4594357369173518,3.254347766845342,32.523611111111116,1.0,3.360417426117337,1.658623848315088,0.9779356249027652,2.5962148739772744,56.613888888888894,2.0,3.156788895738572,1.4299741669480284,0.8490549448260509,2.0298872821600042,81.85138888888888,3.0,2.988605404038168,1.7382281017739274,1.2567011872766471,2.697032509657234,104.19722222222222,4.0,3.407315936217884,1.5692836679073423,0.9689871600194996,2.231014212309148,127.85138888888888,5.0,3.068333916927159,1.2555883516583464,0.6151368708381236,1.7922233808169779,153.10833333333332,6.0,2.800250913216516,1.3028765403249452,0.8111492483330807,1.8574082119371838
32,9.918055555555556,0.0,1.0575700295218127,0.5393757457471082,0.3793033288372148,0.7929686728337941,35.07638888888889,1.0,0.9010050729987,0.6000149794505916,0.45056943951273354,1.0697719601191835,59.71111111111111,2.0,0.8099120432621021,0.6513193109060893,0.5256905923695143,1.2310476083611377,82.89861111111112,3.0,0.8931983495759113,0.6544380075240781,0.5481911620929859,1.144755020152516,106.35277777777779,4.0,1.051706444525351,0.6645410260949518,0.5220769087229181,1.090391464666851,129.7263888888889,5.0,1.033704399722339,0.5268892745306459,0.403132145157817,0.730352868299434,154.75416666666666,6.0,0.8616610258670789,0.5225350513550922,0.3641445423183427,0.9449342518333026
