,day_0,day_0,day_0,day_0,day_0,day_0,day_1,day_1,day_1,day_1,day_1,day_1,day_2,day_2,day_2,day_2,day_2,day_2,day_3,day_3,day_3,day_3,day_3,day_3,day_4,day_4,day_4,day_4,day_4,day_4,day_5,day_5,day_5,day_5,day_5,day_5,day_6,day_6,day_6,day_6,day_6,day_6
33,10.065277777777776,0.0,3.067507118368681,1.8426202772674145,1.472663790117532,2.7894010444940562,32.38472222222222,1.0,3.3953171932385686,1.5732596439531648,1.0107180414632684,2.193764906376586,56.36527777777778,2.0,3.2952829157452896,1.3863237415928609,0.8710327882988432,1.7122226908942366,81.66111111111111,3.0,3.0605918477112226,1.6396689402427,1.2610310778384342,2.3076807844048943,103.95694444444445,4.0,3.495571697263813,1.496896319180692,0.9589123993120504,1.891538185224647,127.62222222222222,5.0,3.176256880987779,1.2164415135839732,0.6421496103574024,1.4808751061778906,152.86527777777778,6.0,2.9493569761322647,1.2683116145450413,0.8426724069287749,1.550097775688883
34,9.488888888888889,0.0,2.974578186908161,1.5447024568904482,1.1467125788906618,2.1813741028126827,33.63611111111111,1.0,3.0029221014088847,1.6369460147002854,1.2955258951099087,2.2671049008578876,58.20138888888889,2.0,2.9714285496162205,1.7842537518341572,1.4723797133252436,2.5993637567372616,80.19027777777778,3.0,3.3072181466597925,1.4455026323393696,0.8357466904712254,2.0068291635158744,104.70555555555555,4.0,3.134544232004103,1.3897645539163364,0.7431170064316556,2.047185821540211,128.99444444444444,5.0,3.174640351212176,1.4808921735939293,0.8749522542020856,2.1555292002065443,153.10833333333332,6.0,3.1390851857062927,1.522929894593986,0.9537744501740614,2.2286068592788837
35,8.886111111111111,0.0,2.9905202853054504,1.470241672743768,1.0053788288161865,2.096668451539628,33.731944444444444,1.0,2.9005983334515975,1.6654072470061578,1.2460203555169045,2.563174995499679,58.26944444444444,2.0,2.42293492200443,1.600391421375079,1.3371664637081249,2.5135304610431746,81.25555555555555,3.0,2.72960755236015,1.5720755964054263,1.261702239127492,2.2647686540553877,105.00277777777778,4.0,2.9447593978074877,1.577285311001063,1.116886486028373,2.361748834148642,128.51388888888889,5.0,2.898435109103687,1.3492715244463653,0.874556671724155,1.8730035231575783,153.93472222222223,6.0,2.531729807110054,1.5210385563815265,1.1087539711013552,2.4688194940009254
36,84.89861111111112,3.0,1.2540699741322925,0.5402251916017633,0.025688516449193344,1.0533089208220474,107.81388888888888,4.0,1.4515343392130546,0.596559176289901,0.09163716787749838,1.0347736943914043,131.04861111111111,5.0,1.6802287257023494,0.6277336060449983,0.10628000632478536,0.9509633529924457,154.09722222222223,6.0,1.7026333731481742,0.5466951687584043,0.16780015832557163,0.543861945971841,,,,,,,,,,,,,,,,,,
37,9.915277777777778,0.0,1.2223197146854687,0.7576592073568804,0.6589249475946796,1.1418876614822295,34.54861111111111,1.0,0.9066847457371239,0.5910286282472441,0.5157844344719583,0.9263377082741187,58.74722222222223,2.0,1.00454633156194,0.7122018690137963,0.6215517789153324,1.1818721706697204,83.09027777777779,3.0,1.1242552647237858,0.8459883440371243,0.7318989967826516,1.4714038030276697,105.04722222222222,4.0,1.3031454848363495,0.6544124556078543,0.5292610687912003,0.8676243972901005,129.68055555555554,5.0,1.0503012181316933,0.5304446477351377,0.4216364831045875,0.7057989035694305,153.93055555555557,6.0,1.047605412895578,0.5535098702135457,0.4315367351311418,0.793916889490248
38,8.96388888888889,0.0,2.555586138074858,1.4798506195813985,1.094653035470671,2.2816430188524492,34.205555555555556,1.0,2.342587684782714,1.6252711850169703,1.1674218838585706,2.8847162250022933,56.608333333333334,2.0,2.4930557933932107,1.3805060857243063,0.8331021572969538,2.3333469082247973,80.82916666666667,3.0,2.2321859233661456,1.1622651940896276,0.7301881885473686,1.8194662988866668,106.00833333333334,4.0,2.261222054566872,1.4869632070523409,1.12034195337984,2.4621446792564825,128.42361111111111,5.0,2.482998169583581,1.3234897797044596,0.8866287688853873,2.0256875470739857,152.05972222222223,6.0,2.1853905357484535,1.0374941725475537,0.5498402116727211,1.6526552694604248
39,9.218055555555557,0.0,1.4518960493678605,0.7145017523699408,0.5280074506593214,0.9668532669104195,106.475,4.0,1.2094077683484414,0.7771808178960811,0.5733563347570888,1.335882877509036,130.91666666666666,5.0,0.9779405370541809,0.6478349983958225,0.4838781217037725,1.1332251578368187,154.9888888888889,6.0,1.1117540317064112,0.7653479743866853,0.5854060224419962,1.3735274470855359,,,,,,,,,,,,,,,,,,
40,11.25,0.0,1.8042220935573425,0.525048391811012,0.04810018140336562,0.4959236758379433,33.952777777777776,1.0,2.1432645063009517,0.5892145394322199,0.09456668302922348,0.4146650208010101,58.775,2.0,1.9044926539956748,0.5553157468429077,0.18788305243022307,0.35332173119307697,81.05972222222222,3.0,2.0581840545740704,0.5493606277630079,0.13055788173487315,0.31269687811540336,104.94166666666666,4.0,2.064713177661332,0.5203461847556667,0.12723987663734704,0.18451459881652,130.6222222222222,5.0,1.8713020573869699,0.5136238108993467,0.16879308820310732,0.25069129078924846,152.9013888888889,6.0,2.116365255442517,0.5431589561570433,0.09307170995437748,0.28123095358748174
41,9.46111111111111,0.0,3.0555402130743516,1.6154442791095107,1.258990150028339,2.2535801594516442,34.0875,1.0,2.493192314861375,1.53005073203704,1.3105412730880392,2.266165991334134,56.98611111111111,2.0,2.897282433230444,1.5307306402803533,1.2108480317420174,2.082923767189925,71.94722222222222,2.0,-0.24119943449771597,-0.47280372161469586,-0.16996473665345965,-0.6701093196380441,104.25972222222222,4.0,3.0970693347831713,1.3208265541886277,0.8580844646922259,1.6533826829025031,129.75833333333333,5.0,2.66007106801743,1.4845100019431783,1.1097079408694412,2.2422982408709515,152.09444444444443,6.0,2.9822198853910606,1.270845076499441,0.7385669181566735,1.732125832467048
42,10.6125,0.0,1.0221306342939016,0.6207876963486427,0.6728396142102184,0.7007742506192187,34.81944444444444,1.0,1.0209611498471531,0.6534754864697021,0.7037833790932903,0.7924847986912198,59.25833333333333,2.0,1.0352538795102788,0.7283241053545169,0.7751151511494262,0.9819416273400066,80.97916666666667,3.0,1.5115687734558918,0.671592432064017,0.6526252819070398,0.5727666331485324,105.49305555555556,4.0,1.2887170870112925,0.5706400813004961,0.5831067343328632,0.41954749538794545,129.75555555555556,5.0,1.2453159913830945,0.5705992741391412,0.5845741204962849,0.44696044288699,153.8236111111111,6.0,1.202874975220368,0.5717805769433113,0.5826957312095781,0.4853622950865173
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,9.331944444444444,0.0,2.4325987015637907,0.5472844988468495,-0.1622330671731286,0.38162930155228025,32.140277777777776,1.0,2.354441328208594,0.5465194498208348,-0.026975173376939665,0.28735466247690056,57.15694444444444,2.0,2.3188658384357552,0.5590900862347894,0.040818568129954734,0.25005437592591306,72.95277777777778,3.0,0.3121197819246788,-3.1423265032972267,0.5895299268287602,0.1526276400674078,106.02361111111112,4.0,2.36503759373322,0.653784229875555,0.12386806626763303,0.4501293907459001,130.25555555555556,5.0,2.241742831666315,0.6525759742980028,0.203422142842309,0.4432694295468025,154.5875,6.0,2.238179961616666,0.687511591871214,0.24659631856493527,0.5111340400462296
46,57.49166666666667,2.0,1.5483258377376927,0.719522959559967,0.6824432308380229,0.6740644421435746,154.61527777777778,6.0,1.1835082468601854,0.724136246950394,0.733499427249375,0.8966335593283219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,10.511111111111111,0.0,1.2608967504913977,0.8208490328639897,0.686188955372567,1.290453933855673,35.09722222222222,1.0,1.276845422771217,0.877578713248937,0.6748382987023026,1.5477027254162863,57.11805555555556,2.0,1.48173113810509,0.6797377665664612,0.4829369219913057,0.9150584020524235,81.78194444444445,3.0,1.1943243800040477,0.5433434853181325,0.3653516938002876,0.7412965949347949,106.05694444444445,4.0,1.188719687344232,0.5714911967727829,0.3698898095313818,0.85061026683249,130.11388888888888,5.0,1.1885431881518258,0.5965968601551168,0.3790557693536461,0.9484195643034923,153.70138888888889,6.0,1.2259365442586017,0.5493816826887041,0.3315787613658898,0.8002469127343801
48,8.4125,0.0,3.640145040657515,1.773398840994986,1.0802057962191942,2.75936424216475,32.49166666666667,1.0,3.4141972536224614,1.4921409299383441,0.8611545788802886,2.1363334817535247,57.75972222222222,2.0,3.2013515090513494,1.8252511266914127,1.2868475122487883,2.851492150946399,80.07361111111112,3.0,3.6576567496964145,1.6240533421377137,0.9675038738797023,2.3478379436849366,103.72777777777779,4.0,3.30183341898595,1.284836146019586,0.5946057853041727,1.8588113193508775,129.00972222222222,5.0,3.0177509855929685,1.356807820401798,0.8314076442550705,1.911540312489791,153.94583333333333,6.0,3.096912958283781,1.8382015216038496,1.284277591117463,2.946150423254082
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,9.206944444444444,0.0,2.519497374320551,1.4920960359115583,1.2174055755600648,2.16553800323139,33.15972222222222,1.0,2.6980433434239046,1.5219511948381808,1.0844631256746264,2.3503730667141554,56.76388888888889,2.0,2.621180464120357,1.3192701273194416,0.8689697256903628,1.941764588578394,82.09444444444445,3.0,2.385975291733857,1.5187725515975075,1.0933238480499672,2.5686377404245917,104.48333333333333,4.0,2.6283069614742516,1.319992141075062,0.7758944090665238,2.0870642211096424,128.63888888888889,5.0,2.4409756845945054,1.1377901831489652,0.6788867600017454,1.6401195678847529,153.8736111111111,6.0,2.3980827346797327,1.4385213147972422,1.0753868427102873,2.262365529273268
51,9.443055555555556,0.0,2.588650159731756,1.5589634979225195,1.3565607484284357,2.2044707159512313,34.225,1.0,2.5794102302149327,1.7497751082870678,1.5182868843337947,2.699385094199968,56.25277777777777,2.0,2.844743086442051,1.4197080265056456,0.9130316782428878,2.1706346517062514,80.80555555555556,3.0,2.6960954613159913,1.3908803461492028,0.8387562228475977,2.243020852735768,105.09722222222221,4.0,2.7466934270817234,1.4920047262434366,0.9823231976615668,2.365482286118663,129.2,5.0,2.736483062090116,1.5455209206477463,1.0653568967980174,2.454162661712104,152.74722222222223,6.0,2.7936461722984376,1.4623356149378424,0.9112360913799904,2.3512180378598657
52,7.926388888888889,0.0,3.2348805665430405,1.4730424055242537,0.9507356102935679,2.031334663382637,31.69027777777778,1.0,2.8618811777184874,1.1349751053352435,0.540664757792546,1.5920164129612004,56.984722222222224,2.0,2.614197790846248,1.1941919751091206,0.7532178384289144,1.6476448833847996,81.91388888888888,3.0,2.728565295808025,1.6363035648804072,1.201787175216784,2.587701365783886,105.08472222222221,4.0,3.072488445075095,1.701577066611648,1.2736949923644023,2.5140494895879044,129.63194444444446,5.0,2.6309707937017635,1.5090496076926883,1.1228815785865578,2.320978576092216,153.75555555555556,6.0,2.710165984022936,1.638472239004912,1.3693692808793732,2.3826802464589463
53,7.631944444444445,0.0,3.0821708015000837,1.2588374478506097,0.7110922106588049,1.7820466613694919,32.97361111111111,1.0,2.8058551649436225,1.345970290368129,0.8439030418381558,1.9864539797784033,57.00833333333333,2.0,3.016389014659282,1.4901551164431197,0.8414826626812394,2.428527410719198,81.81111111111112,3.0,3.0422800296193344,1.8123585833491092,1.2026423654863834,3.0700698219537372,106.35416666666667,4.0,2.5931651233899373,1.7993299863019416,1.3583577133263798,3.041708074333826,129.4,5.0,2.8678435560996434,1.7540547658257566,1.2978896930066337,2.734901599591794,153.1263888888889,6.0,3.1162401506700093,1.7459941834130461,1.128074738435468,2.8711621168584713
54,10.791666666666666,0.0,1.338531708485604,0.8310557161708658,0.8922980380961624,0.9527454735999328,32.769444444444446,1.0,1.778012477360491,0.7406024249730763,0.695611971326708,0.5537583805402164,57.390277777777776,2.0,1.5309971139191276,0.6407237693514247,0.6311478931829887,0.4138164858200071,81.76805555555555,3.0,1.4451373455345475,0.6265396928724414,0.6279499106069437,0.4355268834529227,105.89722222222221,4.0,1.3751454458122083,0.6181324307969049,0.6209176257771768,0.4697095511291849,129.49027777777778,5.0,1.4683747863200978,0.6029359989487517,0.5844777331026213,0.39549544598160935,153.29583333333332,6.0,1.4434894234465787,0.5793731821801913,0.5517464035782306,0.3568451216624453
55,9.877777777777776,0.0,1.2204333088997572,0.5248707436686431,0.45146910061557816,0.4912699451763842,34.975,1.0,0.9692356774199311,0.5576473327115821,0.5277318411391434,0.7202943156161723,59.705555555555556,2.0,0.7553346077867644,0.5692819323036247,0.5523895108246203,0.8913845409967536,82.83611111111112,3.0,0.9283153227131322,0.6052517076802815,0.593305162560417,0.8380118590018384,106.23194444444445,4.0,1.176643293835582,0.6360721509106213,0.5860029082297965,0.7708668624523085,129.45555555555555,5.0,1.30693327413141,0.5595049939249748,0.5169694818194301,0.47274710024879596,154.62777777777777,6.0,0.9220793784441526,0.4985121482762338,0.47482805429513536,0.600335511452144
56,82.48333333333333,3.0,1.0518622431546447,0.7201033348757306,0.5590784336713833,1.2683508042377696,106.91944444444445,4.0,0.8498172278443832,0.5973982920724268,0.46130930552133975,1.07730725777445,130.97083333333333,5.0,0.9755286111757044,0.7048017306418046,0.5618276249141824,1.2819983785999227,155.3361111111111,6.0,1.0902940177651743,0.8312757728806872,0.6688754278480218,1.5435442464767988,,,,,,,,,,,,,,,,,,
57,11.108333333333333,0.0,1.0637345103017566,0.7460064650583291,0.6226984654479537,1.2745751445172573,33.47361111111111,1.0,1.316501494334318,0.664999625586205,0.5180391058632807,0.8929195873176212,83.32638888888889,3.0,0.8461542390779044,0.6122667097095444,0.5449170891212987,1.01761995594498,105.42083333333333,4.0,1.2739915010654812,0.6477047869333603,0.5399632254807093,0.8156096123844634,,,,,,,,,,,,,,,,,,
58,10.28611111111111,0.0,2.52261957177501,0.7183950705652364,0.024604118169042028,0.7291792540259507,34.93333333333333,1.0,2.326144474143021,0.7229839201877439,0.23657271635530228,0.6222121789590602,57.25138888888889,2.0,2.5646859614551403,0.7172319972470689,0.19854686150449177,0.5376669013915745,81.22361111111111,3.0,2.5370671554041735,0.6716255751387763,0.23002131375736212,0.30890749482894364,106.89027777777778,4.0,2.24974723846303,0.6845474910206093,0.27479568635424795,0.462459087099802,129.13194444444446,5.0,2.6197100249250695,0.7133692281062451,0.16840620675913462,0.49823956568754113,152.1888888888889,6.0,2.3932217662843414,0.6027055198018587,0.23533272425366647,0.19076818476973756
59,35.35138888888889,1.0,1.0077177739652114,0.7664575769531723,0.6538469704854512,1.3321844355270684,57.36527777777778,2.0,1.4961618281445652,0.7665575420300712,0.6376585952385957,1.0096663469285687,154.38472222222222,6.0,1.282500960677055,0.859959088891145,0.7309452121615342,1.3853804728863537,,,,,,,,,,,,,,,,,,,,,,,,
60,9.905555555555557,0.0,2.5570271873088615,1.6181505104471086,1.2095325031360886,2.629890894425273,33.10277777777778,1.0,2.8085254575547367,1.6271030257745593,1.2075597233966135,2.509273425082611,57.6375,2.0,2.3774138617802834,1.4193262231215016,1.0331070103910396,2.292294289610936,81.75277777777778,3.0,2.4602568396872613,1.5522816893987397,1.2811839453288296,2.3423368869688233,106.25972222222222,4.0,2.509063097790957,1.718126048973474,1.4521092409428935,2.7184590514777085,128.26388888888889,5.0,2.710006386978847,1.3485028044530196,0.8177589799246382,2.117989652998105,152.8013888888889,6.0,2.542807152387425,1.2895930433958114,0.7159430598058757,2.15572168099969
61,7.629166666666666,0.0,2.459522867226312,1.0798816889518719,0.6915351389799061,1.4282098835514887,32.983333333333334,1.0,2.250784426702026,1.1461157734025136,0.840010543000299,1.5953641064842685,57.00972222222222,2.0,2.4364962859597483,1.279300660279489,0.8704704846769952,1.9483896742087552,81.80138888888888,3.0,2.4819308627947976,1.5374243787451718,1.1867392670765373,2.4650808412188496,106.3375,4.0,2.1271917880166455,1.5053419884764452,1.2897910182624532,2.4380584006303962,129.37916666666666,5.0,2.3386833158401004,1.4643751095744904,1.242965708093801,2.1837807053725555,153.10555555555555,6.0,2.5390257308771425,1.4775488013608395,1.1136200661676696,2.2925631807227376
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,58.419444444444444,2.0,1.2510292035001527,0.7654814474055485,0.6462669602140257,1.1299458592892506,82.76527777777778,3.0,1.0135278908309857,0.6352729548586211,0.5633718573980294,0.913716214720111,106.86388888888888,4.0,1.1070791572700358,0.7298310555716938,0.6455761272116783,1.1216176298157308,131.23333333333332,5.0,1.190137862249884,0.8506351343517764,0.7456532217995715,1.391710185580152,153.06805555555556,6.0,1.526587140326427,0.6936843718800532,0.5714815585744333,0.781593928948908,,,,,,,,,,,,
64,11.547222222222222,0.0,0.8264256216454271,0.6379072300805575,0.5764889970864099,1.06431716539943,34.261111111111106,1.0,1.2271471145521815,0.7576377923752631,0.668859473728773,1.0986430299110452,58.6375,2.0,0.981258828923842,0.6234118433129225,0.578699760007666,0.8863049909882079,82.76388888888889,3.0,1.0656489767942645,0.721181305786331,0.66447539696865,1.09609559347831,107.09305555555555,4.0,1.1597523726445331,0.8423690098342291,0.7644026494627099,1.3595641918270331,128.97222222222223,5.0,1.4583732692593543,0.6717129953203624,0.5776861576533511,0.7484049252478258,153.5638888888889,6.0,1.1893566418504378,0.5384686273828834,0.473491894811616,0.5581148223111398
65,9.293055555555556,0.0,3.397191978062068,1.7143899462920587,1.376272705120158,2.2369740149837014,33.34583333333333,1.0,3.4384187042004015,1.8056153608492735,1.4974259594328554,2.3627658441618564,58.04861111111111,2.0,3.2876141995911894,1.940839580029234,1.706114487467327,2.6571388324044847,79.96527777777779,3.0,3.72051617118656,1.5521904449483372,0.970550806130826,2.0120250888628277,104.44861111111112,4.0,3.5700908518331573,1.4994532407480818,0.8919697348070486,2.0336756425144245,128.6888888888889,5.0,3.626839508570697,1.599571729007124,1.010519703588803,2.1881930342192533,152.82222222222222,6.0,3.5763418754671648,1.6499221245196765,1.0889184684116628,2.278577609552059
66,9.822222222222223,0.0,2.59892068857134,1.5832824986300693,1.0365808165484225,2.716825163885119,34.426388888888894,1.0,2.2611836918384967,1.5759340660938932,1.1321776079608081,2.7469750965012167,57.55555555555556,2.0,2.429977368903323,1.5245293097713812,1.1086331397207896,2.434194620524096,81.26388888888889,3.0,2.651441216259812,1.5433142009557912,0.9680999081276506,2.583513437076334,104.85277777777779,4.0,2.4800623610607175,1.263622581486672,0.6968041202181515,2.070317358485653,130.125,5.0,2.325938086919834,1.4963613685940942,0.885576790211322,2.776360912503719,152.51944444444445,6.0,2.491430169811963,1.2436863472072304,0.5592478227245058,2.215273185657338
